time(s),1.33%,2.33%,3.33%,4.33%,5.33%,6.33%
0.0,132.1164,133.78,135.4435,137.1071,138.7707,140.4343
0.0002,126.9805,128.5161,130.0517,131.5872,133.1228,134.6584
0.0004,121.307,122.6811,124.0552,125.4292,126.8033,128.1774
0.0006,115.1223,116.3051,117.4878,118.6706,119.8533,121.0361
0.0008,108.4559,109.4221,110.3883,111.3545,112.3207,113.2869
0.001,101.3401,102.0698,102.7995,103.5293,104.259,104.9887
0.0012,93.8095,94.2886,94.7678,95.247,95.7262,96.2053
0.0014,85.9006,86.1213,86.342,86.5628,86.7835,87.0042
0.0016,77.6516,77.6122,77.5728,77.5334,77.494,77.4545
0.0018,69.1019,68.8067,68.5116,68.2164,67.9213,67.6261
0.002,60.2913,59.7506,59.2099,58.6692,58.1285,57.5877
0.0022,51.2605,50.4896,49.7187,48.9478,48.1769,47.406
0.0024,42.0499,41.0689,40.0878,39.1067,38.1257,37.1446
0.0026,32.7,31.5326,30.3653,29.1979,28.0305,26.8631
0.0028,23.2507,21.924,20.5973,19.2705,17.9438,16.617
0.003,13.7416,12.2847,10.8278,9.3709,7.9139,6.457
0.0032,4.2113,2.6549,1.0985,-0.458,-2.0144,-3.5708
0.0034,-5.3021,-6.9267,-8.5513,-10.1759,-11.8006,-13.4252
0.0036,-14.7615,-16.423,-18.0846,-19.7461,-21.4076,-23.0691
0.0038,-24.1307,-25.7985,-27.4664,-29.1342,-30.8021,-32.47
0.004,-33.3744,-35.0193,-36.6641,-38.309,-39.9539,-41.5987
0.0042,-42.4584,-44.0527,-45.6471,-47.2414,-48.8357,-50.43
0.0044,-51.3495,-52.8678,-54.3862,-55.9046,-57.423,-58.9414
0.0046,-60.0153,-61.4349,-62.8544,-64.274,-65.6935,-67.1131
0.0048,-68.425,-69.7255,-71.026,-72.3265,-73.627,-74.9276
0.005,-76.5484,-77.7126,-78.8768,-80.0409,-81.2051,-82.3693
0.0052,-84.3567,-85.3703,-86.3838,-87.3974,-88.4109,-89.4244
0.0054,-91.8225,-92.6741,-93.5256,-94.3772,-95.2288,-96.0804
0.0056,-98.9192,-99.6006,-100.2819,-100.9632,-101.6445,-102.3258
