0.02,150.18545690982936,-29.933627135740178
0.020200000000000003,149.8156096514287,-26.461202399322055
0.0204,150.19079386142778,-22.74708019870169
0.0206,149.8103680066267,-19.248411526552562
0.020800000000000003,150.1945910894166,-15.559091548499888
0.021,149.8085951821443,-12.03645794568139
0.0212,150.1889443444943,-8.37135054540956
0.021400000000000002,149.8206318263887,-4.823871616806851
0.0216,150.1719608937832,-1.1829846446323606
0.0218,149.83695361453337,2.3868169616720945
0.022000000000000002,150.1542685958065,6.007625104320736
0.0222,149.85811659126304,9.59559266426247
0.0224,150.12938290240794,13.200201715040887
0.022600000000000002,149.88468284604946,16.802046738691455
0.0228,150.10079760574,20.39533193103499
0.023,149.91297607828236,24.005834841650312
0.023200000000000002,150.07417138065523,27.5929085743706
0.0234,149.9374351264533,31.2074150257612
0.0236,150.05082188609242,34.79245210915097
0.0238,149.96066010289593,38.40687496549498
0.024,150.02819705765054,41.99414859006176
0.024200000000000003,149.9830926032212,45.604066038772956
0.0244,150.00599687936213,49.19828546640088
0.0246,150.00317857595905,52.79910036283608
0.024800000000000003,149.9904248220132,56.40328524505404
0.025,150.01404561969176,59.99447656151728
0.0252,149.98126978528094,63.6083148311904
0.025400000000000002,150.02300752379622,67.1882571171453
0.0256,149.97368119383034,70.81522648431941
0.0258,150.02771131017818,74.38125834572668
0.026000000000000002,149.97090323027496,78.0225194388393
0.0262,150.02858939172435,81.57320581686149
0.0264,149.9724437110194,85.23044962192246
0.026600000000000002,150.02369781646536,88.76593887709504
0.0268,149.97953184971655,92.43711598818368
0.027,150.01399090588953,95.96000159457692
0.027200000000000002,149.9909411138904,99.64201818182367
0.0274,150.00069004223784,103.15658487509324
0.027600000000000003,150.00501547033474,106.84404098035316
0.027800000000000002,149.98587596899085,110.35517199696892
0.028,150.02021926139622,114.04530557906317
0.028200000000000003,149.9704743230633,117.55511107118073
0.0284,150.03513578633434,121.24424363953298
0.0286,149.95549616552108,124.7563896018359
0.028800000000000003,150.05112288487365,128.44380750835492
0.029,149.93781134522305,131.9562728665644
0.0292,150.0693100464319,135.64371195863885
0.029400000000000003,149.920381025202,139.15777492363318
0.0296,150.08427877486514,142.84058548952976
0.0298,149.90977329647444,146.36304316711295
0.030000000000000002,150.0894980530752,150.03335933892828
0.0302,149.91048309951267,153.57149555545442
0.0304,150.08640982507495,157.22491446461106
0.030600000000000002,149.9147667121289,160.77912330949056
0.0308,150.08113066673855,164.41773492420683
0.031,149.92360589043093,167.98609214029122
0.031200000000000002,150.0692439947235,171.61094744564676
0.031400000000000004,149.93644570603922,175.19194437242143
0.0316,150.05688553305473,178.80590433953606
0.0318,149.9504557897659,-177.60373596601383
0.032,150.04136017208157,-173.99781563350595
0.0322,149.9685688965066,-170.40081121069298
0.0324,150.0196269913063,-166.79997281112654
0.032600000000000004,149.9937463837942,-163.19979405946896
0.0328,149.99295724998186,-159.59976902956865
0.033,150.02050595209386,-156.00129137712173
0.0332,149.96506233049934,-152.396806464983
0.0334,150.04905247384045,-148.80565680792537
0.033600000000000005,149.9379344382392,-145.19090934281445
0.033800000000000004,150.07365512809935,-141.6125155735244
0.034,149.91709826129178,-137.9828884899009
0.0342,150.0911455206457,-134.42101150184413
0.0344,149.9052605593389,-130.7739407508412
0.0346,150.09765366574976,-127.22942183449608
0.034800000000000005,149.90379178985012,-123.56566314949116
0.035,150.0969729143617,-120.03756096541223
0.0352,149.907607182237,-116.35743342051535
0.0354,150.09084714304507,-112.84531157899451
0.0356,149.91760918892285,-109.15039774401069
0.0358,150.07871925216054,-105.65150999551777
0.036000000000000004,149.93258488112932,-101.94515557275977
0.0362,150.0628616340426,-98.45628447407977
0.0364,149.94977920331,-94.74069222479572
0.0366,150.04545654583862,-91.26078337945663
0.0368,149.96857959833713,-87.53641215054753
0.037000000000000005,150.02624771599798,-84.06490824017871
0.037200000000000004,149.9896295249603,-80.33397493874905
0.0374,150.00469796083289,-76.8654727830899
0.0376,150.0112002633475,-73.1350514351765
0.0378,149.9834847513199,-69.66389603467655
0.038,150.03178400135928,-65.93730608668419
0.038200000000000005,149.96316541752824,-62.461764644251346
0.038400000000000004,150.05160097671975,-58.73991703454264
0.0386,149.94359252784815,-55.25912675254183
0.0388,150.07007669146805,-51.54357299217698
0.039,149.92638595572075,-48.05462663132584
0.0392,150.0856413875375,-44.34878232977601
0.039400000000000004,149.91269312189547,-40.84854314888791
0.0396,150.09612358013123,-37.15581694541445
0.0398,149.90099232329183,-33.642489015178455
0.04,150.10922420882466,-29.96097974514281
0.0402,149.88774098800275,-26.43745171452256
0.040400000000000005,150.1203634538573,-22.76675353866497
0.040600000000000004,149.87832379753183,-19.231256696391423
0.0408,150.12754333320123,-15.573349230095374
0.041,149.87163033116465,-12.024679229740151
0.0412,150.13411381554022,-8.379823298300671
0.0414,149.8639878310546,-4.8184310401802
0.041600000000000005,150.14034104978273,-1.186353470143436
0.041800000000000004,149.86082771400777,2.3884078174469034
0.042,150.1383133176868,6.006570497680002
0.0422,149.86436982437522,9.595397040598906
0.0424,150.13394121700537,13.199927176309357
0.0426,149.86854736172165,16.801874462925834
0.042800000000000005,150.12953905107696,20.393699107559065
0.043000000000000003,149.87305875712852,24.007987389356774
0.0432,150.12332299595948,27.587866555938778
0.0434,149.87965975189638,31.213672853643416
0.0436,150.1155299173133,34.78249789709397
0.0438,149.88809534705848,38.41883504042575
0.044000000000000004,150.10640700498845,41.97764090341506
0.0442,149.8963202771279,45.62376594642314
0.0444,150.09941146324735,49.1724074898166
0.0446,149.90130520657308,52.82957682484365
0.0448,150.0921477149826,56.366871638995725
0.045000000000000005,149.91153670692677,60.03417218705564
0.045200000000000004,150.08045328364176,63.56276702906623
0.0454,149.92330089763226,67.23820008506522
0.0456,150.06759512234518,70.75919757602057
0.0458,149.93638875332545,74.44158596978889
0.046,150.05373785012998,77.95621057561071
0.046200000000000005,149.9505662684144,81.64426627435301
0.046400000000000004,150.0384055532028,85.15457528049421
0.0466,149.96672306649504,88.84473085161564
0.0468,150.02183245029323,92.35589769105708
0.047,149.9833657678068,96.0420852702335
0.0472,150.00646153415593,99.56022216020784
0.047400000000000005,149.99792081475638,103.23635825915741
0.0476,149.99466688863876,106.76733631067032
0.0478,150.0080146602154,110.42861474474597
0.048,149.98782129811647,113.97528629238846
0.0482,150.01307401633005,117.62084740588392
0.048400000000000006,149.9856221267509,121.18286107335602
0.048600000000000004,150.01412975351366,124.81423878665413
0.0488,149.98577064115256,128.38828054586475
0.049,150.01265462294882,132.0090234147519
0.0492,149.99032082637973,135.59414646502597
0.0494,150.00539666519546,139.20282914098587
0.049600000000000005,149.99969538775775,142.7999421610646
0.049800000000000004,149.99417267926117,146.39749445124525
0.05,150.0137876380283,150.00519529019536
0.0502,149.97659565834715,153.5923924513976
0.0504,150.03230293643895,157.2093686282838
0.0506,149.9577332843841,160.78954662844194
0.050800000000000005,150.05273790716075,164.41168999459086
0.051000000000000004,149.93561185171046,167.98827364982847
0.0512,150.07387318964862,171.6119873866414
0.0514,149.91700052168287,175.1896434536255
0.0516,150.0886390716066,178.80962716773598
0.051800000000000006,149.903664143338,-177.60701882394915
0.052000000000000005,150.10323539948885,-173.99389893113494
